Transaction_ID,Login_Frequency
TXN08739,3
TXN08740,3
TXN08741,8
TXN08742,2
TXN08743,2
TXN08744,4
TXN08745,2
TXN08746,9
TXN08747,1
TXN08748,1
TXN08749,3
TXN08750,2
TXN08751,5
TXN08752,10
TXN08753,9
TXN08754,1
TXN08755,1
TXN08756,9
TXN08757,5
TXN08758,8
TXN08759,6
TXN08760,6
TXN08761,6
TXN08762,8
TXN08763,8
TXN08764,4
TXN08765,5
TXN08766,4
TXN08767,3
TXN08768,9
TXN08769,3
TXN08770,4
TXN08771,10
TXN08772,2
TXN08773,4
TXN08774,3
TXN08775,2
TXN08776,9
TXN08777,4
TXN08778,7
TXN08779,7
TXN08780,10
TXN08781,5
TXN08782,10
TXN08783,9
TXN08784,4
TXN08785,6
TXN08786,10
TXN08787,9
TXN08788,1
TXN08789,9
TXN08790,5
TXN08791,7
TXN08792,10
TXN08793,9
TXN08794,8
TXN08795,4
TXN08796,3
TXN08797,10
TXN08798,8
TXN08799,6
TXN08800,9
TXN08801,5
TXN08802,6
TXN08803,7
TXN08804,3
TXN08805,8
TXN08806,2
TXN08807,4
TXN08808,8
TXN08809,1
TXN08810,3
TXN08811,5
TXN08812,5
TXN08813,7
TXN08814,10
TXN08815,9
TXN08816,5
TXN08817,6
TXN08818,10
TXN08819,9
TXN08820,10
TXN08821,1
TXN08822,10
TXN08823,1
TXN08824,7
TXN08825,7
TXN08826,1
TXN08827,10
TXN08828,5
TXN08829,8
TXN08830,9
TXN08831,4
TXN08832,1
TXN08833,7
TXN08834,3
TXN08835,7
TXN08836,5
TXN08837,7
TXN08838,6
TXN08839,9
TXN08840,9
TXN08841,10
TXN08842,10
TXN08843,9
TXN08844,8
TXN08845,3
TXN08846,5
TXN08847,5
TXN08848,5
TXN08849,7
TXN08850,4
TXN08851,2
TXN08852,3
TXN08853,9
TXN08854,5
TXN08855,3
TXN08856,1
TXN08857,10
TXN08858,3
TXN08859,8
TXN08860,5
TXN08861,10
TXN08862,4
TXN08863,10
TXN08864,1
TXN08865,10
TXN08866,9
TXN08867,2
TXN08868,2
TXN08869,3
TXN08870,3
TXN08871,1
TXN08872,3
TXN08873,2
TXN08874,6
TXN08875,2
TXN08876,3
TXN08877,9
TXN08878,6
TXN08879,2
TXN08880,4
TXN08881,7
TXN08882,9
TXN08883,5
TXN08884,1
TXN08885,6
TXN08886,5
TXN08887,2
TXN08888,7
TXN08889,6
TXN08890,3
TXN08891,4
TXN08892,8
TXN08893,1
TXN08894,1
TXN08895,9
TXN08896,8
TXN08897,8
TXN08898,8
TXN08899,6
TXN08900,2
TXN08901,10
TXN08902,1
TXN08903,1
TXN08904,4
TXN08905,3
TXN08906,3
TXN08907,7
TXN08908,1
TXN08909,8
TXN08910,4
TXN08911,5
TXN08912,8
TXN08913,9
TXN08914,5
TXN08915,4
TXN08916,3
TXN08917,7
TXN08918,8
TXN08919,5
TXN08920,9
TXN08921,5
TXN08922,7
TXN08923,5
TXN08924,4
TXN08925,2
TXN08926,1
TXN08927,4
TXN08928,3
TXN08929,4
TXN08930,4
TXN08931,9
TXN08932,6
TXN08933,5
TXN08934,4
TXN08935,8
TXN08936,7
TXN08937,8
TXN08938,4
TXN08939,1
TXN08940,6
TXN08941,9
TXN08942,6
TXN08943,9
TXN08944,3
TXN08945,2
TXN08946,10
TXN08947,7
TXN08948,5
TXN08949,6
TXN08950,10
TXN08951,10
TXN08952,7
TXN08953,9
TXN08954,3
TXN08955,3
TXN08956,5
TXN08957,4
TXN08958,2
TXN08959,3
TXN08960,2
TXN08961,3
TXN08962,6
TXN08963,6
TXN08964,9
TXN08965,9
TXN08966,10
TXN08967,9
TXN08968,4
TXN08969,10
TXN08970,3
TXN08971,4
TXN08972,1
TXN08973,8
TXN08974,9
TXN08975,2
TXN08976,5
TXN08977,2
TXN08978,3
TXN08979,6
TXN08980,8
TXN08981,1
TXN08982,7
TXN08983,8
TXN08984,1
TXN08985,8
TXN08986,8
TXN08987,10
TXN08988,3
TXN08989,5
TXN08990,5
TXN08991,6
TXN08992,5
TXN08993,8
TXN08994,6
TXN08995,10
TXN08996,8
TXN08997,2
TXN08998,2
TXN08999,4
TXN09000,2
TXN09001,6
TXN09002,7
TXN09003,9
TXN09004,8
TXN09005,4
TXN09006,2
TXN09007,1
TXN09008,3
TXN09009,5
TXN09010,3
TXN09011,7
TXN09012,5
TXN09013,6
TXN09014,10
TXN09015,7
TXN09016,4
TXN09017,10
TXN09018,5
TXN09019,7
TXN09020,9
TXN09021,5
TXN09022,6
TXN09023,9
TXN09024,4
TXN09025,2
TXN09026,1
TXN09027,10
TXN09028,1
TXN09029,4
TXN09030,6
TXN09031,9
TXN09032,6
TXN09033,9
TXN09034,8
TXN09035,3
TXN09036,7
TXN09037,4
TXN09038,3
TXN09039,8
TXN09040,6
TXN09041,1
TXN09042,3
TXN09043,8
TXN09044,2
TXN09045,10
TXN09046,3
TXN09047,7
TXN09048,5
TXN09049,3
TXN09050,2
TXN09051,1
TXN09052,3
TXN09053,4
TXN09054,9
TXN09055,8
TXN09056,3
TXN09057,9
TXN09058,9
TXN09059,1
TXN09060,8
TXN09061,4
TXN09062,7
TXN09063,7
TXN09064,5
TXN09065,10
TXN09066,8
TXN09067,1
TXN09068,7
TXN09069,10
TXN09070,6
TXN09071,10
TXN09072,10
TXN09073,1
TXN09074,2
TXN09075,10
TXN09076,7
TXN09077,5
TXN09078,4
TXN09079,4
TXN09080,6
TXN09081,7
TXN09082,3
TXN09083,4
TXN09084,10
TXN09085,6
TXN09086,1
TXN09087,3
TXN09088,2
TXN09089,2
TXN09090,2
TXN09091,9
TXN09092,8
TXN09093,1
TXN09094,1
TXN09095,1
TXN09096,1
TXN09097,9
TXN09098,3
TXN09099,3
TXN09100,3
TXN09101,1
TXN09102,6
TXN09103,4
TXN09104,3
TXN09105,3
TXN09106,1
TXN09107,9
TXN09108,10
TXN09109,4
TXN09110,10
TXN09111,6
TXN09112,7
TXN09113,1
TXN09114,9
TXN09115,10
TXN09116,9
TXN09117,1
TXN09118,5
TXN09119,7
TXN09120,7
TXN09121,2
TXN09122,8
TXN09123,2
TXN09124,1
TXN09125,2
TXN09126,5
TXN09127,8
TXN09128,9
TXN09129,3
TXN09130,5
TXN09131,8
TXN09132,6
TXN09133,10
TXN09134,10
TXN09135,2
TXN09136,2
TXN09137,8
TXN09138,4
TXN09139,10
TXN09140,1
TXN09141,7
TXN09142,7
TXN09143,6
TXN09144,1
TXN09145,7
TXN09146,9
TXN09147,9
TXN09148,9
TXN09149,6
TXN09150,8
TXN09151,7
TXN09152,1
TXN09153,3
TXN09154,8
TXN09155,4
TXN09156,2
TXN09157,7
TXN09158,1
TXN09159,4
TXN09160,6
TXN09161,1
TXN09162,3
TXN09163,5
TXN09164,6
TXN09165,1
TXN09166,7
TXN09167,4
TXN09168,3
TXN09169,8
TXN09170,1
TXN09171,6
TXN09172,3
TXN09173,5
TXN09174,2
TXN09175,7
TXN09176,10
TXN09177,5
TXN09178,6
TXN09179,7
TXN09180,5
TXN09181,7
TXN09182,9
TXN09183,7
TXN09184,7
TXN09185,8
TXN09186,7
TXN09187,5
TXN09188,7
TXN09189,10
TXN09190,2
TXN09191,5
TXN09192,3
TXN09193,9
TXN09194,5
TXN09195,1
TXN09196,1
TXN09197,1
TXN09198,1
TXN09199,2
TXN09200,4
TXN09201,8
TXN09202,5
TXN09203,4
TXN09204,8
TXN09205,9
TXN09206,5
TXN09207,8
TXN09208,2
TXN09209,1
TXN09210,8
TXN09211,4
TXN09212,9
TXN09213,3
TXN09214,4
TXN09215,3
TXN09216,3
TXN09217,6
TXN09218,9
TXN09219,4
TXN09220,4
TXN09221,8
TXN09222,7
TXN09223,3
TXN09224,3
TXN09225,4
TXN09226,4
TXN09227,5
TXN09228,6
TXN09229,1
TXN09230,2
TXN09231,6
TXN09232,5
TXN09233,2
TXN09234,8
TXN09235,8
TXN09236,7
TXN09237,6
TXN09238,8
TXN09239,9
TXN09240,7
TXN09241,7
TXN09242,2
TXN09243,1
TXN09244,1
TXN09245,1
TXN09246,1
TXN09247,6
TXN09248,10
TXN09249,2
TXN09250,2
TXN09251,9
TXN09252,7
TXN09253,3
TXN09254,5
TXN09255,8
TXN09256,10
TXN09257,4
TXN09258,10
TXN09259,4
TXN09260,4
TXN09261,5
TXN09262,9
TXN09263,10
TXN09264,2
TXN09265,5
TXN09266,1
TXN09267,3
TXN09268,7
TXN09269,10
TXN09270,7
TXN09271,4
TXN09272,2
TXN09273,6
TXN09274,6
TXN09275,6
TXN09276,9
TXN09277,1
TXN09278,1
TXN09279,9
TXN09280,8
TXN09281,6
TXN09282,8
TXN09283,6
TXN09284,8
TXN09285,6
TXN09286,2
TXN09287,4
TXN09288,2
TXN09289,9
TXN09290,4
TXN09291,9
TXN09292,3
TXN09293,4
TXN09294,8
TXN09295,1
TXN09296,9
TXN09297,5
TXN09298,5
TXN09299,5
TXN09300,7
TXN09301,9
TXN09302,6
TXN09303,1
TXN09304,2
TXN09305,4
TXN09306,9
TXN09307,2
TXN09308,4
TXN09309,9
TXN09310,6
TXN09311,5
TXN09312,2
TXN09313,9
TXN09314,5
TXN09315,3
TXN09316,10
TXN09317,4
TXN09318,3
TXN09319,7
TXN09320,5
TXN09321,6
TXN09322,8
TXN09323,1
TXN09324,2
TXN09325,8
TXN09326,8
TXN09327,4
TXN09328,4
TXN09329,8
TXN09330,1
TXN09331,2
TXN09332,1
TXN09333,7
TXN09334,6
TXN09335,4
TXN09336,7
TXN09337,1
TXN09338,6
TXN09339,5
TXN09340,10
TXN09341,8
TXN09342,2
TXN09343,3
TXN09344,8
TXN09345,10
TXN09346,4
TXN09347,2
TXN09348,1
TXN09349,9
TXN09350,3
TXN09351,7
TXN09352,3
TXN09353,8
TXN09354,8
TXN09355,6
TXN09356,7
TXN09357,10
TXN09358,10
TXN09359,10
TXN09360,1
TXN09361,7
TXN09362,1
TXN09363,5
TXN09364,2
TXN09365,9
TXN09366,7
TXN09367,10
TXN09368,7
TXN09369,1
TXN09370,10
TXN09371,6
TXN09372,7
TXN09373,7
TXN09374,2
TXN09375,2
TXN09376,9
TXN09377,3
TXN09378,9
TXN09379,10
TXN09380,3
TXN09381,2
TXN09382,1
TXN09383,8
TXN09384,6
TXN09385,9
TXN09386,7
TXN09387,5
TXN09388,4
TXN09389,6
TXN09390,9
TXN09391,4
TXN09392,1
TXN09393,10
TXN09394,8
TXN09395,6
TXN09396,4
TXN09397,4
TXN09398,7
TXN09399,4
TXN09400,2
TXN09401,5
TXN09402,10
TXN09403,3
TXN09404,9
TXN09405,10
TXN09406,7
TXN09407,10
TXN09408,2
TXN09409,9
TXN09410,7
TXN09411,2
TXN09412,8
TXN09413,6
TXN09414,7
TXN09415,9
TXN09416,7
TXN09417,4
TXN09418,5
TXN09419,6
TXN09420,5
TXN09421,10
TXN09422,7
TXN09423,5
TXN09424,3
TXN09425,3
TXN09426,1
TXN09427,7
TXN09428,10
TXN09429,10
TXN09430,3
TXN09431,6
TXN09432,6
TXN09433,9
TXN09434,4
TXN09435,1
TXN09436,1
TXN09437,4
TXN09438,6
TXN09439,9
TXN09440,1
TXN09441,9
TXN09442,8
TXN09443,6
TXN09444,7
TXN09445,4
TXN09446,5
TXN09447,5
TXN09448,10
TXN09449,2
TXN09450,1
TXN09451,9
TXN09452,9
TXN09453,6
TXN09454,4
TXN09455,5
TXN09456,9
TXN09457,9
TXN09458,4
TXN09459,2
TXN09460,10
TXN09461,3
TXN09462,8
TXN09463,3
TXN09464,8
TXN09465,8
TXN09466,9
TXN09467,4
TXN09468,5
TXN09469,1
TXN09470,8
TXN09471,10
TXN09472,4
TXN09473,3
TXN09474,9
TXN09475,2
TXN09476,9
TXN09477,2
TXN09478,7
TXN09479,8
TXN09480,2
TXN09481,8
TXN09482,8
TXN09483,2
TXN09484,2
TXN09485,1
TXN09486,4
TXN09487,5
TXN09488,1
TXN09489,3
TXN09490,1
TXN09491,8
TXN09492,4
TXN09493,7
TXN09494,2
TXN09495,8
TXN09496,5
TXN09497,6
TXN09498,8
TXN09499,5
TXN09500,2
TXN09501,8
TXN09502,10
TXN09503,2
TXN09504,9
TXN09505,5
TXN09506,9
TXN09507,1
TXN09508,1
TXN09509,1
TXN09510,1
TXN09511,1
TXN09512,2
TXN09513,4
TXN09514,4
TXN09515,1
TXN09516,3
TXN09517,2
TXN09518,5
TXN09519,9
TXN09520,10
TXN09521,1
TXN09522,5
TXN09523,1
TXN09524,2
TXN09525,2
TXN09526,4
TXN09527,10
TXN09528,3
TXN09529,2
TXN09530,6
TXN09531,9
TXN09532,2
TXN09533,10
TXN09534,3
TXN09535,8
TXN09536,8
TXN09537,3
TXN09538,5
TXN09539,5
TXN09540,4
TXN09541,8
TXN09542,7
TXN09543,5
TXN09544,6
TXN09545,7
TXN09546,2
TXN09547,9
TXN09548,5
TXN09549,7
TXN09550,9
TXN09551,10
TXN09552,2
TXN09553,6
TXN09554,9
TXN09555,4
TXN09556,4
TXN09557,7
TXN09558,6
TXN09559,10
TXN09560,8
TXN09561,5
TXN09562,8
TXN09563,1
TXN09564,10
TXN09565,2
TXN09566,5
TXN09567,9
TXN09568,8
TXN09569,2
TXN09570,10
TXN09571,3
TXN09572,10
TXN09573,1
TXN09574,9
TXN09575,4
TXN09576,4
TXN09577,9
TXN09578,3
TXN09579,7
TXN09580,6
TXN09581,7
TXN09582,2
TXN09583,10
TXN09584,8
TXN09585,9
TXN09586,10
TXN09587,7
TXN09588,9
TXN09589,2
TXN09590,3
TXN09591,7
TXN09592,7
TXN09593,7
TXN09594,10
TXN09595,10
TXN09596,2
TXN09597,7
TXN09598,10
TXN09599,10
TXN09600,3
TXN09601,8
TXN09602,8
TXN09603,1
TXN09604,9
TXN09605,7
TXN09606,7
TXN09607,6
TXN09608,8
TXN09609,5
TXN09610,9
TXN09611,7
TXN09612,6
TXN09613,10
TXN09614,8
TXN09615,8
TXN09616,6
TXN09617,10
TXN09618,8
TXN09619,8
TXN09620,7
TXN09621,8
TXN09622,4
TXN09623,9
TXN09624,1
TXN09625,1
TXN09626,8
TXN09627,6
TXN09628,1
TXN09629,7
TXN09630,9
TXN09631,3
TXN09632,4
TXN09633,4
TXN09634,8
TXN09635,4
TXN09636,4
TXN09637,10
TXN09638,4
TXN09639,5
TXN09640,8
TXN09641,5
TXN09642,2
TXN09643,3
TXN09644,7
TXN09645,8
TXN09646,9
TXN09647,9
TXN09648,7
TXN09649,6
TXN09650,8
TXN09651,1
TXN09652,8
TXN09653,4
TXN09654,9
TXN09655,6
TXN09656,5
TXN09657,7
TXN09658,1
TXN09659,6
TXN09660,3
TXN09661,2
TXN09662,8
TXN09663,4
TXN09664,3
TXN09665,2
TXN09666,4
TXN09667,4
TXN09668,1
TXN09669,6
TXN09670,9
TXN09671,8
TXN09672,9
TXN09673,10
TXN09674,3
TXN09675,9
TXN09676,9
TXN09677,1
TXN09678,3
TXN09679,3
TXN09680,10
TXN09681,6
TXN09682,6
TXN09683,8
TXN09684,7
TXN09685,10
TXN09686,4
TXN09687,1
TXN09688,9
TXN09689,9
TXN09690,9
TXN09691,4
TXN09692,8
TXN09693,1
TXN09694,8
TXN09695,10
TXN09696,10
TXN09697,2
TXN09698,10
TXN09699,1
TXN09700,7
TXN09701,3
TXN09702,4
TXN09703,2
TXN09704,6
TXN09705,5
TXN09706,4
TXN09707,5
TXN09708,5
TXN09709,10
TXN09710,2
TXN09711,10
TXN09712,8
TXN09713,5
TXN09714,8
TXN09715,1
TXN09716,9
TXN09717,5
TXN09718,9
TXN09719,7
TXN09720,8
TXN09721,2
TXN09722,2
TXN09723,8
TXN09724,3
TXN09725,5
TXN09726,10
TXN09727,9
TXN09728,6
TXN09729,10
TXN09730,7
TXN09731,4
TXN09732,5
TXN09733,4
TXN09734,7
TXN09735,6
TXN09736,1
TXN09737,10
TXN09738,5
TXN09739,2
TXN09740,7
TXN09741,3
TXN09742,7
TXN09743,8
TXN09744,3
TXN09745,5
TXN09746,1
TXN09747,9
TXN09748,10
TXN09749,7
TXN09750,3
TXN09751,9
TXN09752,8
TXN09753,1
TXN09754,2
TXN09755,4
TXN09756,3
TXN09757,2
TXN09758,6
TXN09759,7
TXN09760,7
TXN09761,8
TXN09762,1
TXN09763,2
TXN09764,10
TXN09765,2
TXN09766,9
TXN09767,8
TXN09768,2
TXN09769,8
TXN09770,2
TXN09771,1
TXN09772,5
TXN09773,6
TXN09774,10
TXN09775,10
TXN09776,10
TXN09777,3
TXN09778,1
TXN09779,8
TXN09780,2
TXN09781,9
TXN09782,10
TXN09783,9
TXN09784,1
TXN09785,3
TXN09786,3
TXN09787,2
TXN09788,4
TXN09789,2
TXN09790,9
TXN09791,10
TXN09792,7
TXN09793,1
TXN09794,6
TXN09795,1
TXN09796,4
TXN09797,5
TXN09798,7
TXN09799,2
TXN09800,2
TXN09801,8
TXN09802,4
TXN09803,5
TXN09804,2
TXN09805,8
TXN09806,5
TXN09807,2
TXN09808,5
TXN09809,7
TXN09810,6
TXN09811,6
TXN09812,5
TXN09813,6
TXN09814,2
TXN09815,3
TXN09816,4
TXN09817,4
TXN09818,6
TXN09819,6
TXN09820,10
TXN09821,2
TXN09822,7
TXN09823,5
TXN09824,10
TXN09825,2
TXN09826,6
TXN09827,7
TXN09828,7
TXN09829,4
TXN09830,1
TXN09831,4
TXN09832,7
TXN09833,4
TXN09834,4
TXN09835,9
TXN09836,7
TXN09837,5
TXN09838,9
TXN09839,7
TXN09840,6
TXN09841,1
TXN09842,1
TXN09843,8
TXN09844,5
TXN09845,5
TXN09846,4
TXN09847,6
TXN09848,3
TXN09849,6
TXN09850,1
TXN09851,2
TXN09852,10
TXN09853,2
TXN09854,7
TXN09855,6
TXN09856,4
TXN09857,7
TXN09858,5
TXN09859,8
TXN09860,1
TXN09861,7
TXN09862,7
TXN09863,10
TXN09864,7
TXN09865,8
TXN09866,8
TXN09867,9
TXN09868,2
TXN09869,4
TXN09870,5
TXN09871,2
TXN09872,5
TXN09873,6
TXN09874,3
TXN09875,5
TXN09876,5
TXN09877,9
TXN09878,7
TXN09879,5
TXN09880,10
TXN09881,2
TXN09882,6
TXN09883,4
TXN09884,6
TXN09885,1
TXN09886,10
TXN09887,1
TXN09888,5
TXN09889,4
TXN09890,6
TXN09891,2
TXN09892,9
TXN09893,5
TXN09894,1
TXN09895,7
TXN09896,4
TXN09897,10
TXN09898,3
TXN09899,10
TXN09900,5
TXN09901,7
TXN09902,6
TXN09903,2
TXN09904,4
TXN09905,3
TXN09906,8
TXN09907,2
TXN09908,1
TXN09909,1
TXN09910,5
TXN09911,10
TXN09912,10
TXN09913,2
TXN09914,3
TXN09915,7
TXN09916,5
TXN09917,4
TXN09918,9
TXN09919,5
TXN09920,8
TXN09921,1
TXN09922,10
TXN09923,9
TXN09924,2
TXN09925,10
TXN09926,3
TXN09927,1
TXN09928,6
TXN09929,1
TXN09930,10
TXN09931,2
TXN09932,7
TXN09933,4
TXN09934,4
TXN09935,10
TXN09936,3
TXN09937,4
TXN09938,7
TXN09939,3
TXN09940,6
TXN09941,10
TXN09942,4
TXN09943,3
TXN09944,9
TXN09945,7
TXN09946,6
TXN09947,8
TXN09948,2
TXN09949,2
TXN09950,10
TXN09951,3
TXN09952,5
TXN09953,10
TXN09954,2
TXN09955,3
TXN09956,9
TXN09957,4
TXN09958,1
TXN09959,1
TXN09960,7
TXN09961,3
TXN09962,4
TXN09963,9
TXN09964,2
TXN09965,9
TXN09966,4
TXN09967,10
TXN09968,3
TXN09969,5
TXN09970,6
TXN09971,2
TXN09972,7
TXN09973,8
TXN09974,10
TXN09975,2
TXN09976,8
TXN09977,8
TXN09978,7
TXN09979,2
TXN09980,10
TXN09981,7
TXN09982,1
TXN09983,8
TXN09984,10
TXN09985,2
TXN09986,2
TXN09987,8
TXN09988,3
TXN09989,10
TXN09990,3
TXN09991,4
TXN09992,4
TXN09993,6
TXN09994,10
TXN09995,2
TXN09996,4
TXN09997,4
TXN09998,6
TXN09999,4
TXN10000,2
