Transaction_ID,Risk_Incident
TXN08739,0
TXN08740,0
TXN08741,0
TXN08742,0
TXN08743,0
TXN08744,0
TXN08745,0
TXN08746,0
TXN08747,0
TXN08748,0
TXN08749,0
TXN08750,0
TXN08751,0
TXN08752,0
TXN08753,0
TXN08754,0
TXN08755,1
TXN08756,1
TXN08757,0
TXN08758,0
TXN08759,0
TXN08760,0
TXN08761,0
TXN08762,0
TXN08763,0
TXN08764,1
TXN08765,0
TXN08766,0
TXN08767,0
TXN08768,0
TXN08769,0
TXN08770,0
TXN08771,0
TXN08772,0
TXN08773,0
TXN08774,0
TXN08775,1
TXN08776,0
TXN08777,1
TXN08778,0
TXN08779,0
TXN08780,0
TXN08781,0
TXN08782,1
TXN08783,0
TXN08784,0
TXN08785,0
TXN08786,0
TXN08787,0
TXN08788,0
TXN08789,0
TXN08790,0
TXN08791,1
TXN08792,0
TXN08793,0
TXN08794,0
TXN08795,0
TXN08796,0
TXN08797,0
TXN08798,0
TXN08799,0
TXN08800,0
TXN08801,0
TXN08802,0
TXN08803,0
TXN08804,1
TXN08805,0
TXN08806,0
TXN08807,0
TXN08808,0
TXN08809,0
TXN08810,0
TXN08811,0
TXN08812,0
TXN08813,0
TXN08814,0
TXN08815,0
TXN08816,0
TXN08817,0
TXN08818,0
TXN08819,0
TXN08820,0
TXN08821,0
TXN08822,1
TXN08823,0
TXN08824,0
TXN08825,1
TXN08826,0
TXN08827,0
TXN08828,0
TXN08829,0
TXN08830,0
TXN08831,0
TXN08832,0
TXN08833,0
TXN08834,0
TXN08835,1
TXN08836,0
TXN08837,0
TXN08838,0
TXN08839,1
TXN08840,0
TXN08841,0
TXN08842,1
TXN08843,0
TXN08844,1
TXN08845,0
TXN08846,0
TXN08847,1
TXN08848,0
TXN08849,0
TXN08850,0
TXN08851,1
TXN08852,0
TXN08853,0
TXN08854,0
TXN08855,0
TXN08856,0
TXN08857,0
TXN08858,0
TXN08859,0
TXN08860,0
TXN08861,0
TXN08862,0
TXN08863,1
TXN08864,0
TXN08865,0
TXN08866,0
TXN08867,0
TXN08868,0
TXN08869,0
TXN08870,0
TXN08871,1
TXN08872,0
TXN08873,0
TXN08874,0
TXN08875,1
TXN08876,0
TXN08877,0
TXN08878,0
TXN08879,0
TXN08880,0
TXN08881,0
TXN08882,0
TXN08883,0
TXN08884,0
TXN08885,0
TXN08886,0
TXN08887,0
TXN08888,0
TXN08889,0
TXN08890,0
TXN08891,0
TXN08892,0
TXN08893,1
TXN08894,0
TXN08895,0
TXN08896,0
TXN08897,0
TXN08898,0
TXN08899,0
TXN08900,1
TXN08901,0
TXN08902,1
TXN08903,0
TXN08904,0
TXN08905,0
TXN08906,0
TXN08907,0
TXN08908,0
TXN08909,0
TXN08910,1
TXN08911,0
TXN08912,0
TXN08913,1
TXN08914,0
TXN08915,0
TXN08916,0
TXN08917,0
TXN08918,0
TXN08919,0
TXN08920,0
TXN08921,0
TXN08922,0
TXN08923,0
TXN08924,0
TXN08925,0
TXN08926,0
TXN08927,0
TXN08928,0
TXN08929,0
TXN08930,1
TXN08931,0
TXN08932,0
TXN08933,0
TXN08934,0
TXN08935,0
TXN08936,0
TXN08937,0
TXN08938,1
TXN08939,0
TXN08940,0
TXN08941,0
TXN08942,0
TXN08943,1
TXN08944,1
TXN08945,0
TXN08946,1
TXN08947,0
TXN08948,1
TXN08949,0
TXN08950,0
TXN08951,0
TXN08952,0
TXN08953,0
TXN08954,0
TXN08955,0
TXN08956,0
TXN08957,0
TXN08958,1
TXN08959,0
TXN08960,1
TXN08961,0
TXN08962,0
TXN08963,0
TXN08964,0
TXN08965,0
TXN08966,0
TXN08967,0
TXN08968,0
TXN08969,0
TXN08970,0
TXN08971,0
TXN08972,0
TXN08973,0
TXN08974,0
TXN08975,0
TXN08976,0
TXN08977,0
TXN08978,0
TXN08979,0
TXN08980,0
TXN08981,0
TXN08982,0
TXN08983,0
TXN08984,0
TXN08985,0
TXN08986,0
TXN08987,0
TXN08988,1
TXN08989,0
TXN08990,0
TXN08991,0
TXN08992,0
TXN08993,0
TXN08994,0
TXN08995,0
TXN08996,0
TXN08997,0
TXN08998,1
TXN08999,0
TXN09000,1
TXN09001,1
TXN09002,0
TXN09003,0
TXN09004,0
TXN09005,0
TXN09006,0
TXN09007,0
TXN09008,0
TXN09009,0
TXN09010,0
TXN09011,0
TXN09012,0
TXN09013,0
TXN09014,0
TXN09015,0
TXN09016,0
TXN09017,0
TXN09018,0
TXN09019,0
TXN09020,0
TXN09021,0
TXN09022,1
TXN09023,0
TXN09024,0
TXN09025,0
TXN09026,0
TXN09027,0
TXN09028,0
TXN09029,1
TXN09030,0
TXN09031,0
TXN09032,0
TXN09033,0
TXN09034,0
TXN09035,0
TXN09036,0
TXN09037,0
TXN09038,0
TXN09039,0
TXN09040,0
TXN09041,0
TXN09042,0
TXN09043,1
TXN09044,0
TXN09045,0
TXN09046,0
TXN09047,0
TXN09048,0
TXN09049,1
TXN09050,0
TXN09051,0
TXN09052,0
TXN09053,0
TXN09054,0
TXN09055,0
TXN09056,1
TXN09057,1
TXN09058,0
TXN09059,0
TXN09060,0
TXN09061,1
TXN09062,1
TXN09063,0
TXN09064,0
TXN09065,0
TXN09066,0
TXN09067,0
TXN09068,0
TXN09069,0
TXN09070,0
TXN09071,1
TXN09072,0
TXN09073,0
TXN09074,0
TXN09075,0
TXN09076,0
TXN09077,0
TXN09078,0
TXN09079,0
TXN09080,0
TXN09081,0
TXN09082,0
TXN09083,0
TXN09084,0
TXN09085,0
TXN09086,0
TXN09087,0
TXN09088,1
TXN09089,0
TXN09090,0
TXN09091,0
TXN09092,0
TXN09093,0
TXN09094,0
TXN09095,0
TXN09096,1
TXN09097,0
TXN09098,0
TXN09099,1
TXN09100,0
TXN09101,0
TXN09102,0
TXN09103,0
TXN09104,0
TXN09105,0
TXN09106,0
TXN09107,0
TXN09108,0
TXN09109,0
TXN09110,0
TXN09111,1
TXN09112,0
TXN09113,0
TXN09114,0
TXN09115,0
TXN09116,0
TXN09117,0
TXN09118,1
TXN09119,1
TXN09120,1
TXN09121,1
TXN09122,0
TXN09123,0
TXN09124,1
TXN09125,0
TXN09126,1
TXN09127,0
TXN09128,0
TXN09129,0
TXN09130,1
TXN09131,0
TXN09132,0
TXN09133,0
TXN09134,0
TXN09135,0
TXN09136,0
TXN09137,0
TXN09138,0
TXN09139,0
TXN09140,0
TXN09141,0
TXN09142,0
TXN09143,1
TXN09144,0
TXN09145,0
TXN09146,0
TXN09147,0
TXN09148,0
TXN09149,0
TXN09150,0
TXN09151,0
TXN09152,0
TXN09153,0
TXN09154,0
TXN09155,0
TXN09156,0
TXN09157,1
TXN09158,0
TXN09159,0
TXN09160,0
TXN09161,1
TXN09162,0
TXN09163,0
TXN09164,0
TXN09165,1
TXN09166,0
TXN09167,1
TXN09168,0
TXN09169,0
TXN09170,0
TXN09171,0
TXN09172,1
TXN09173,0
TXN09174,0
TXN09175,0
TXN09176,0
TXN09177,0
TXN09178,0
TXN09179,0
TXN09180,0
TXN09181,0
TXN09182,0
TXN09183,0
TXN09184,0
TXN09185,0
TXN09186,0
TXN09187,0
TXN09188,0
TXN09189,1
TXN09190,0
TXN09191,1
TXN09192,0
TXN09193,1
TXN09194,0
TXN09195,0
TXN09196,0
TXN09197,0
TXN09198,1
TXN09199,0
TXN09200,0
TXN09201,1
TXN09202,0
TXN09203,0
TXN09204,0
TXN09205,1
TXN09206,0
TXN09207,0
TXN09208,0
TXN09209,0
TXN09210,0
TXN09211,1
TXN09212,1
TXN09213,0
TXN09214,0
TXN09215,0
TXN09216,0
TXN09217,0
TXN09218,1
TXN09219,0
TXN09220,0
TXN09221,0
TXN09222,0
TXN09223,0
TXN09224,0
TXN09225,1
TXN09226,1
TXN09227,0
TXN09228,1
TXN09229,0
TXN09230,0
TXN09231,0
TXN09232,0
TXN09233,1
TXN09234,0
TXN09235,0
TXN09236,0
TXN09237,0
TXN09238,0
TXN09239,0
TXN09240,0
TXN09241,0
TXN09242,0
TXN09243,0
TXN09244,0
TXN09245,0
TXN09246,1
TXN09247,0
TXN09248,0
TXN09249,0
TXN09250,0
TXN09251,0
TXN09252,0
TXN09253,0
TXN09254,0
TXN09255,0
TXN09256,0
TXN09257,0
TXN09258,0
TXN09259,0
TXN09260,0
TXN09261,0
TXN09262,0
TXN09263,0
TXN09264,0
TXN09265,0
TXN09266,0
TXN09267,0
TXN09268,0
TXN09269,0
TXN09270,0
TXN09271,0
TXN09272,0
TXN09273,0
TXN09274,0
TXN09275,0
TXN09276,0
TXN09277,0
TXN09278,0
TXN09279,0
TXN09280,0
TXN09281,0
TXN09282,1
TXN09283,0
TXN09284,0
TXN09285,0
TXN09286,0
TXN09287,0
TXN09288,0
TXN09289,0
TXN09290,0
TXN09291,0
TXN09292,0
TXN09293,0
TXN09294,0
TXN09295,1
TXN09296,1
TXN09297,1
TXN09298,0
TXN09299,1
TXN09300,0
TXN09301,0
TXN09302,0
TXN09303,0
TXN09304,0
TXN09305,0
TXN09306,0
TXN09307,0
TXN09308,0
TXN09309,0
TXN09310,0
TXN09311,0
TXN09312,0
TXN09313,0
TXN09314,0
TXN09315,0
TXN09316,0
TXN09317,0
TXN09318,0
TXN09319,0
TXN09320,0
TXN09321,0
TXN09322,1
TXN09323,0
TXN09324,0
TXN09325,0
TXN09326,1
TXN09327,0
TXN09328,0
TXN09329,0
TXN09330,0
TXN09331,0
TXN09332,0
TXN09333,0
TXN09334,0
TXN09335,0
TXN09336,0
TXN09337,0
TXN09338,1
TXN09339,0
TXN09340,0
TXN09341,0
TXN09342,0
TXN09343,0
TXN09344,0
TXN09345,0
TXN09346,1
TXN09347,0
TXN09348,1
TXN09349,0
TXN09350,1
TXN09351,0
TXN09352,0
TXN09353,1
TXN09354,0
TXN09355,0
TXN09356,0
TXN09357,0
TXN09358,0
TXN09359,1
TXN09360,0
TXN09361,0
TXN09362,0
TXN09363,0
TXN09364,0
TXN09365,0
TXN09366,0
TXN09367,0
TXN09368,0
TXN09369,0
TXN09370,0
TXN09371,0
TXN09372,0
TXN09373,0
TXN09374,1
TXN09375,0
TXN09376,0
TXN09377,0
TXN09378,0
TXN09379,1
TXN09380,0
TXN09381,0
TXN09382,0
TXN09383,0
TXN09384,0
TXN09385,0
TXN09386,1
TXN09387,1
TXN09388,0
TXN09389,0
TXN09390,0
TXN09391,1
TXN09392,1
TXN09393,0
TXN09394,0
TXN09395,0
TXN09396,0
TXN09397,0
TXN09398,0
TXN09399,0
TXN09400,0
TXN09401,0
TXN09402,0
TXN09403,0
TXN09404,0
TXN09405,0
TXN09406,0
TXN09407,0
TXN09408,0
TXN09409,0
TXN09410,0
TXN09411,0
TXN09412,0
TXN09413,0
TXN09414,0
TXN09415,0
TXN09416,0
TXN09417,0
TXN09418,0
TXN09419,0
TXN09420,0
TXN09421,1
TXN09422,0
TXN09423,0
TXN09424,0
TXN09425,1
TXN09426,0
TXN09427,0
TXN09428,0
TXN09429,0
TXN09430,0
TXN09431,0
TXN09432,0
TXN09433,0
TXN09434,0
TXN09435,0
TXN09436,0
TXN09437,0
TXN09438,0
TXN09439,0
TXN09440,0
TXN09441,0
TXN09442,0
TXN09443,0
TXN09444,0
TXN09445,0
TXN09446,0
TXN09447,1
TXN09448,0
TXN09449,0
TXN09450,0
TXN09451,0
TXN09452,0
TXN09453,0
TXN09454,0
TXN09455,1
TXN09456,0
TXN09457,0
TXN09458,1
TXN09459,0
TXN09460,0
TXN09461,0
TXN09462,0
TXN09463,0
TXN09464,0
TXN09465,0
TXN09466,1
TXN09467,1
TXN09468,1
TXN09469,0
TXN09470,0
TXN09471,0
TXN09472,0
TXN09473,1
TXN09474,0
TXN09475,1
TXN09476,0
TXN09477,1
TXN09478,1
TXN09479,0
TXN09480,0
TXN09481,0
TXN09482,0
TXN09483,0
TXN09484,0
TXN09485,1
TXN09486,0
TXN09487,0
TXN09488,0
TXN09489,0
TXN09490,0
TXN09491,0
TXN09492,0
TXN09493,0
TXN09494,0
TXN09495,0
TXN09496,0
TXN09497,0
TXN09498,0
TXN09499,1
TXN09500,0
TXN09501,0
TXN09502,0
TXN09503,0
TXN09504,1
TXN09505,0
TXN09506,0
TXN09507,0
TXN09508,0
TXN09509,0
TXN09510,0
TXN09511,0
TXN09512,0
TXN09513,0
TXN09514,0
TXN09515,0
TXN09516,0
TXN09517,0
TXN09518,0
TXN09519,0
TXN09520,0
TXN09521,0
TXN09522,0
TXN09523,1
TXN09524,0
TXN09525,0
TXN09526,0
TXN09527,1
TXN09528,0
TXN09529,1
TXN09530,1
TXN09531,0
TXN09532,1
TXN09533,0
TXN09534,0
TXN09535,0
TXN09536,0
TXN09537,0
TXN09538,0
TXN09539,0
TXN09540,0
TXN09541,0
TXN09542,0
TXN09543,0
TXN09544,0
TXN09545,0
TXN09546,0
TXN09547,0
TXN09548,0
TXN09549,0
TXN09550,1
TXN09551,0
TXN09552,1
TXN09553,0
TXN09554,0
TXN09555,0
TXN09556,0
TXN09557,0
TXN09558,0
TXN09559,0
TXN09560,0
TXN09561,0
TXN09562,0
TXN09563,0
TXN09564,0
TXN09565,0
TXN09566,0
TXN09567,0
TXN09568,1
TXN09569,0
TXN09570,0
TXN09571,0
TXN09572,0
TXN09573,0
TXN09574,0
TXN09575,0
TXN09576,0
TXN09577,0
TXN09578,0
TXN09579,0
TXN09580,0
TXN09581,0
TXN09582,0
TXN09583,0
TXN09584,0
TXN09585,1
TXN09586,0
TXN09587,0
TXN09588,0
TXN09589,0
TXN09590,0
TXN09591,0
TXN09592,0
TXN09593,0
TXN09594,0
TXN09595,0
TXN09596,0
TXN09597,0
TXN09598,0
TXN09599,0
TXN09600,0
TXN09601,0
TXN09602,0
TXN09603,0
TXN09604,0
TXN09605,0
TXN09606,0
TXN09607,0
TXN09608,0
TXN09609,0
TXN09610,0
TXN09611,0
TXN09612,0
TXN09613,1
TXN09614,0
TXN09615,1
TXN09616,1
TXN09617,0
TXN09618,1
TXN09619,0
TXN09620,0
TXN09621,0
TXN09622,0
TXN09623,0
TXN09624,0
TXN09625,0
TXN09626,0
TXN09627,0
TXN09628,1
TXN09629,0
TXN09630,0
TXN09631,0
TXN09632,0
TXN09633,0
TXN09634,0
TXN09635,0
TXN09636,0
TXN09637,1
TXN09638,0
TXN09639,0
TXN09640,0
TXN09641,0
TXN09642,0
TXN09643,0
TXN09644,0
TXN09645,0
TXN09646,0
TXN09647,0
TXN09648,0
TXN09649,0
TXN09650,0
TXN09651,0
TXN09652,0
TXN09653,0
TXN09654,0
TXN09655,0
TXN09656,0
TXN09657,1
TXN09658,0
TXN09659,0
TXN09660,0
TXN09661,0
TXN09662,0
TXN09663,0
TXN09664,0
TXN09665,0
TXN09666,0
TXN09667,0
TXN09668,0
TXN09669,0
TXN09670,0
TXN09671,0
TXN09672,0
TXN09673,0
TXN09674,0
TXN09675,0
TXN09676,0
TXN09677,1
TXN09678,0
TXN09679,0
TXN09680,0
TXN09681,0
TXN09682,0
TXN09683,0
TXN09684,0
TXN09685,0
TXN09686,0
TXN09687,0
TXN09688,0
TXN09689,0
TXN09690,0
TXN09691,1
TXN09692,0
TXN09693,0
TXN09694,0
TXN09695,0
TXN09696,0
TXN09697,0
TXN09698,0
TXN09699,0
TXN09700,0
TXN09701,0
TXN09702,0
TXN09703,0
TXN09704,0
TXN09705,0
TXN09706,0
TXN09707,0
TXN09708,0
TXN09709,0
TXN09710,0
TXN09711,0
TXN09712,1
TXN09713,0
TXN09714,0
TXN09715,0
TXN09716,0
TXN09717,0
TXN09718,0
TXN09719,0
TXN09720,0
TXN09721,0
TXN09722,0
TXN09723,0
TXN09724,0
TXN09725,0
TXN09726,1
TXN09727,0
TXN09728,0
TXN09729,0
TXN09730,0
TXN09731,0
TXN09732,0
TXN09733,0
TXN09734,0
TXN09735,0
TXN09736,0
TXN09737,0
TXN09738,0
TXN09739,0
TXN09740,0
TXN09741,0
TXN09742,0
TXN09743,1
TXN09744,0
TXN09745,0
TXN09746,0
TXN09747,0
TXN09748,0
TXN09749,0
TXN09750,1
TXN09751,0
TXN09752,0
TXN09753,0
TXN09754,0
TXN09755,0
TXN09756,0
TXN09757,0
TXN09758,1
TXN09759,0
TXN09760,0
TXN09761,1
TXN09762,0
TXN09763,1
TXN09764,1
TXN09765,1
TXN09766,0
TXN09767,0
TXN09768,0
TXN09769,1
TXN09770,0
TXN09771,0
TXN09772,0
TXN09773,0
TXN09774,0
TXN09775,0
TXN09776,0
TXN09777,0
TXN09778,1
TXN09779,0
TXN09780,0
TXN09781,0
TXN09782,0
TXN09783,0
TXN09784,1
TXN09785,0
TXN09786,0
TXN09787,0
TXN09788,0
TXN09789,0
TXN09790,0
TXN09791,0
TXN09792,0
TXN09793,0
TXN09794,0
TXN09795,0
TXN09796,0
TXN09797,1
TXN09798,0
TXN09799,0
TXN09800,1
TXN09801,0
TXN09802,0
TXN09803,0
TXN09804,0
TXN09805,0
TXN09806,0
TXN09807,0
TXN09808,0
TXN09809,1
TXN09810,0
TXN09811,0
TXN09812,0
TXN09813,0
TXN09814,0
TXN09815,1
TXN09816,0
TXN09817,0
TXN09818,0
TXN09819,0
TXN09820,0
TXN09821,0
TXN09822,0
TXN09823,0
TXN09824,0
TXN09825,0
TXN09826,0
TXN09827,0
TXN09828,0
TXN09829,0
TXN09830,0
TXN09831,0
TXN09832,1
TXN09833,0
TXN09834,1
TXN09835,0
TXN09836,0
TXN09837,1
TXN09838,0
TXN09839,0
TXN09840,0
TXN09841,1
TXN09842,1
TXN09843,0
TXN09844,0
TXN09845,0
TXN09846,0
TXN09847,0
TXN09848,0
TXN09849,0
TXN09850,0
TXN09851,0
TXN09852,1
TXN09853,0
TXN09854,0
TXN09855,1
TXN09856,0
TXN09857,0
TXN09858,0
TXN09859,0
TXN09860,0
TXN09861,0
TXN09862,0
TXN09863,1
TXN09864,0
TXN09865,0
TXN09866,0
TXN09867,0
TXN09868,0
TXN09869,1
TXN09870,0
TXN09871,0
TXN09872,0
TXN09873,0
TXN09874,0
TXN09875,0
TXN09876,0
TXN09877,0
TXN09878,0
TXN09879,0
TXN09880,0
TXN09881,0
TXN09882,0
TXN09883,0
TXN09884,1
TXN09885,0
TXN09886,0
TXN09887,1
TXN09888,0
TXN09889,0
TXN09890,0
TXN09891,0
TXN09892,0
TXN09893,0
TXN09894,0
TXN09895,0
TXN09896,0
TXN09897,0
TXN09898,0
TXN09899,0
TXN09900,0
TXN09901,0
TXN09902,0
TXN09903,0
TXN09904,0
TXN09905,1
TXN09906,0
TXN09907,0
TXN09908,0
TXN09909,0
TXN09910,0
TXN09911,0
TXN09912,1
TXN09913,0
TXN09914,0
TXN09915,0
TXN09916,1
TXN09917,0
TXN09918,0
TXN09919,0
TXN09920,0
TXN09921,0
TXN09922,1
TXN09923,0
TXN09924,0
TXN09925,0
TXN09926,0
TXN09927,0
TXN09928,1
TXN09929,0
TXN09930,1
TXN09931,0
TXN09932,0
TXN09933,0
TXN09934,0
TXN09935,0
TXN09936,0
TXN09937,0
TXN09938,0
TXN09939,1
TXN09940,0
TXN09941,1
TXN09942,0
TXN09943,0
TXN09944,0
TXN09945,0
TXN09946,0
TXN09947,0
TXN09948,0
TXN09949,0
TXN09950,0
TXN09951,0
TXN09952,0
TXN09953,0
TXN09954,0
TXN09955,0
TXN09956,0
TXN09957,0
TXN09958,0
TXN09959,0
TXN09960,0
TXN09961,0
TXN09962,0
TXN09963,0
TXN09964,0
TXN09965,0
TXN09966,0
TXN09967,0
TXN09968,0
TXN09969,0
TXN09970,0
TXN09971,0
TXN09972,1
TXN09973,1
TXN09974,0
TXN09975,0
TXN09976,0
TXN09977,0
TXN09978,0
TXN09979,1
TXN09980,0
TXN09981,0
TXN09982,0
TXN09983,0
TXN09984,1
TXN09985,1
TXN09986,0
TXN09987,0
TXN09988,0
TXN09989,0
TXN09990,0
TXN09991,0
TXN09992,0
TXN09993,0
TXN09994,0
TXN09995,0
TXN09996,1
TXN09997,1
TXN09998,1
TXN09999,0
TXN10000,0
