Transaction_ID,Failed_Attempts
TXN08734,3
TXN08735,1
TXN08736,2
TXN08737,0
TXN08738,5
TXN08739,5
TXN08740,1
TXN08741,3
TXN08742,1
TXN08743,1
TXN08744,0
TXN08745,5
TXN08746,5
TXN08747,3
TXN08748,1
TXN08749,2
TXN08750,3
TXN08751,0
TXN08752,5
TXN08753,1
TXN08754,3
TXN08755,5
TXN08756,0
TXN08757,4
TXN08758,3
TXN08759,3
TXN08760,2
TXN08761,4
TXN08762,3
TXN08763,4
TXN08764,4
TXN08765,2
TXN08766,1
TXN08767,5
TXN08768,5
TXN08769,2
TXN08770,1
TXN08771,2
TXN08772,4
TXN08773,2
TXN08774,1
TXN08775,2
TXN08776,2
TXN08777,5
TXN08778,5
TXN08779,4
TXN08780,4
TXN08781,2
TXN08782,0
TXN08783,2
TXN08784,2
TXN08785,0
TXN08786,2
TXN08787,1
TXN08788,3
TXN08789,0
TXN08790,2
TXN08791,1
TXN08792,4
TXN08793,3
TXN08794,1
TXN08795,2
TXN08796,1
TXN08797,0
TXN08798,4
TXN08799,4
TXN08800,2
TXN08801,4
TXN08802,3
TXN08803,5
TXN08804,0
TXN08805,3
TXN08806,2
TXN08807,5
TXN08808,0
TXN08809,2
TXN08810,2
TXN08811,5
TXN08812,1
TXN08813,2
TXN08814,5
TXN08815,5
TXN08816,0
TXN08817,4
TXN08818,5
TXN08819,3
TXN08820,4
TXN08821,1
TXN08822,1
TXN08823,3
TXN08824,2
TXN08825,5
TXN08826,3
TXN08827,4
TXN08828,5
TXN08829,0
TXN08830,0
TXN08831,2
TXN08832,2
TXN08833,0
TXN08834,4
TXN08835,4
TXN08836,0
TXN08837,3
TXN08838,1
TXN08839,4
TXN08840,2
TXN08841,4
TXN08842,2
TXN08843,2
TXN08844,2
TXN08845,2
TXN08846,0
TXN08847,5
TXN08848,2
TXN08849,5
TXN08850,5
TXN08851,5
TXN08852,1
TXN08853,4
TXN08854,3
TXN08855,2
TXN08856,1
TXN08857,3
TXN08858,0
TXN08859,2
TXN08860,3
TXN08861,3
TXN08862,5
TXN08863,4
TXN08864,0
TXN08865,4
TXN08866,4
TXN08867,2
TXN08868,3
TXN08869,4
TXN08870,1
TXN08871,2
TXN08872,0
TXN08873,2
TXN08874,0
TXN08875,4
TXN08876,1
TXN08877,2
TXN08878,2
TXN08879,0
TXN08880,1
TXN08881,3
TXN08882,2
TXN08883,2
TXN08884,2
TXN08885,5
TXN08886,3
TXN08887,5
TXN08888,0
TXN08889,0
TXN08890,2
TXN08891,1
TXN08892,4
TXN08893,2
TXN08894,0
TXN08895,1
TXN08896,5
TXN08897,1
TXN08898,3
TXN08899,4
TXN08900,1
TXN08901,3
TXN08902,4
TXN08903,1
TXN08904,2
TXN08905,0
TXN08906,1
TXN08907,0
TXN08908,0
TXN08909,0
TXN08910,2
TXN08911,2
TXN08912,2
TXN08913,4
TXN08914,4
TXN08915,0
TXN08916,5
TXN08917,5
TXN08918,5
TXN08919,2
TXN08920,3
TXN08921,0
TXN08922,3
TXN08923,2
TXN08924,1
TXN08925,2
TXN08926,5
TXN08927,4
TXN08928,1
TXN08929,0
TXN08930,4
TXN08931,3
TXN08932,3
TXN08933,3
TXN08934,1
TXN08935,2
TXN08936,4
TXN08937,0
TXN08938,3
TXN08939,3
TXN08940,0
TXN08941,2
TXN08942,5
TXN08943,2
TXN08944,3
TXN08945,3
TXN08946,1
TXN08947,5
TXN08948,4
TXN08949,0
TXN08950,2
TXN08951,2
TXN08952,2
TXN08953,5
TXN08954,2
TXN08955,1
TXN08956,3
TXN08957,1
TXN08958,1
TXN08959,1
TXN08960,0
TXN08961,4
TXN08962,5
TXN08963,1
TXN08964,0
TXN08965,5
TXN08966,1
TXN08967,5
TXN08968,0
TXN08969,5
TXN08970,0
TXN08971,4
TXN08972,0
TXN08973,0
TXN08974,5
TXN08975,0
TXN08976,1
TXN08977,4
TXN08978,3
TXN08979,3
TXN08980,1
TXN08981,5
TXN08982,4
TXN08983,0
TXN08984,0
TXN08985,3
TXN08986,5
TXN08987,3
TXN08988,4
TXN08989,4
TXN08990,4
TXN08991,0
TXN08992,4
TXN08993,5
TXN08994,3
TXN08995,4
TXN08996,3
TXN08997,0
TXN08998,5
TXN08999,3
TXN09000,3
TXN09001,3
TXN09002,4
TXN09003,5
TXN09004,4
TXN09005,2
TXN09006,1
TXN09007,1
TXN09008,0
TXN09009,3
TXN09010,2
TXN09011,0
TXN09012,4
TXN09013,4
TXN09014,1
TXN09015,1
TXN09016,4
TXN09017,0
TXN09018,5
TXN09019,1
TXN09020,3
TXN09021,1
TXN09022,2
TXN09023,4
TXN09024,5
TXN09025,0
TXN09026,0
TXN09027,2
TXN09028,0
TXN09029,2
TXN09030,2
TXN09031,1
TXN09032,4
TXN09033,1
TXN09034,2
TXN09035,3
TXN09036,4
TXN09037,4
TXN09038,4
TXN09039,4
TXN09040,2
TXN09041,3
TXN09042,5
TXN09043,1
TXN09044,4
TXN09045,2
TXN09046,1
TXN09047,4
TXN09048,2
TXN09049,1
TXN09050,3
TXN09051,1
TXN09052,2
TXN09053,5
TXN09054,4
TXN09055,0
TXN09056,0
TXN09057,2
TXN09058,1
TXN09059,5
TXN09060,2
TXN09061,4
TXN09062,2
TXN09063,4
TXN09064,3
TXN09065,1
TXN09066,0
TXN09067,0
TXN09068,1
TXN09069,1
TXN09070,1
TXN09071,0
TXN09072,1
TXN09073,0
TXN09074,0
TXN09075,5
TXN09076,4
TXN09077,1
TXN09078,3
TXN09079,5
TXN09080,4
TXN09081,3
TXN09082,0
TXN09083,0
TXN09084,3
TXN09085,1
TXN09086,4
TXN09087,2
TXN09088,2
TXN09089,5
TXN09090,2
TXN09091,2
TXN09092,2
TXN09093,0
TXN09094,2
TXN09095,0
TXN09096,5
TXN09097,4
TXN09098,0
TXN09099,5
TXN09100,3
TXN09101,5
TXN09102,3
TXN09103,0
TXN09104,2
TXN09105,1
TXN09106,3
TXN09107,3
TXN09108,1
TXN09109,2
TXN09110,2
TXN09111,1
TXN09112,3
TXN09113,3
TXN09114,3
TXN09115,5
TXN09116,0
TXN09117,2
TXN09118,5
TXN09119,5
TXN09120,0
TXN09121,0
TXN09122,0
TXN09123,4
TXN09124,0
TXN09125,0
TXN09126,5
TXN09127,1
TXN09128,5
TXN09129,3
TXN09130,2
TXN09131,4
TXN09132,0
TXN09133,1
TXN09134,2
TXN09135,5
TXN09136,4
TXN09137,3
TXN09138,2
TXN09139,4
TXN09140,4
TXN09141,2
TXN09142,3
TXN09143,2
TXN09144,1
TXN09145,2
TXN09146,1
TXN09147,3
TXN09148,2
TXN09149,5
TXN09150,1
TXN09151,0
TXN09152,3
TXN09153,3
TXN09154,4
TXN09155,0
TXN09156,0
TXN09157,2
TXN09158,1
TXN09159,3
TXN09160,1
TXN09161,2
TXN09162,3
TXN09163,2
TXN09164,3
TXN09165,1
TXN09166,1
TXN09167,3
TXN09168,1
TXN09169,2
TXN09170,1
TXN09171,2
TXN09172,4
TXN09173,4
TXN09174,4
TXN09175,0
TXN09176,4
TXN09177,0
TXN09178,0
TXN09179,0
TXN09180,0
TXN09181,1
TXN09182,2
TXN09183,1
TXN09184,0
TXN09185,0
TXN09186,1
TXN09187,3
TXN09188,3
TXN09189,3
TXN09190,0
TXN09191,3
TXN09192,3
TXN09193,1
TXN09194,2
TXN09195,5
TXN09196,4
TXN09197,2
TXN09198,3
TXN09199,4
TXN09200,3
TXN09201,2
TXN09202,2
TXN09203,0
TXN09204,0
TXN09205,1
TXN09206,5
TXN09207,4
TXN09208,2
TXN09209,4
TXN09210,2
TXN09211,1
TXN09212,0
TXN09213,3
TXN09214,5
TXN09215,1
TXN09216,3
TXN09217,2
TXN09218,5
TXN09219,1
TXN09220,0
TXN09221,5
TXN09222,4
TXN09223,2
TXN09224,0
TXN09225,5
TXN09226,5
TXN09227,2
TXN09228,3
TXN09229,4
TXN09230,5
TXN09231,4
TXN09232,5
TXN09233,0
TXN09234,1
TXN09235,3
TXN09236,3
TXN09237,0
TXN09238,3
TXN09239,0
TXN09240,5
TXN09241,3
TXN09242,4
TXN09243,2
TXN09244,4
TXN09245,5
TXN09246,4
TXN09247,5
TXN09248,5
TXN09249,4
TXN09250,4
TXN09251,5
TXN09252,0
TXN09253,5
TXN09254,1
TXN09255,3
TXN09256,1
TXN09257,5
TXN09258,4
TXN09259,5
TXN09260,1
TXN09261,3
TXN09262,4
TXN09263,2
TXN09264,0
TXN09265,2
TXN09266,2
TXN09267,5
TXN09268,2
TXN09269,0
TXN09270,4
TXN09271,3
TXN09272,1
TXN09273,1
TXN09274,1
TXN09275,0
TXN09276,4
TXN09277,4
TXN09278,3
TXN09279,0
TXN09280,1
TXN09281,4
TXN09282,1
TXN09283,5
TXN09284,2
TXN09285,1
TXN09286,4
TXN09287,4
TXN09288,2
TXN09289,5
TXN09290,1
TXN09291,3
TXN09292,0
TXN09293,2
TXN09294,4
TXN09295,3
TXN09296,5
TXN09297,5
TXN09298,1
TXN09299,2
TXN09300,2
TXN09301,2
TXN09302,3
TXN09303,1
TXN09304,5
TXN09305,2
TXN09306,3
TXN09307,2
TXN09308,3
TXN09309,2
TXN09310,4
TXN09311,3
TXN09312,2
TXN09313,4
TXN09314,0
TXN09315,1
TXN09316,0
TXN09317,0
TXN09318,0
TXN09319,0
TXN09320,2
TXN09321,1
TXN09322,1
TXN09323,5
TXN09324,0
TXN09325,5
TXN09326,4
TXN09327,0
TXN09328,2
TXN09329,4
TXN09330,2
TXN09331,4
TXN09332,4
TXN09333,0
TXN09334,1
TXN09335,1
TXN09336,3
TXN09337,5
TXN09338,4
TXN09339,4
TXN09340,3
TXN09341,3
TXN09342,0
TXN09343,4
TXN09344,5
TXN09345,4
TXN09346,1
TXN09347,1
TXN09348,1
TXN09349,1
TXN09350,2
TXN09351,0
TXN09352,0
TXN09353,1
TXN09354,5
TXN09355,4
TXN09356,2
TXN09357,5
TXN09358,1
TXN09359,1
TXN09360,2
TXN09361,5
TXN09362,2
TXN09363,4
TXN09364,5
TXN09365,2
TXN09366,2
TXN09367,3
TXN09368,0
TXN09369,1
TXN09370,0
TXN09371,3
TXN09372,3
TXN09373,4
TXN09374,5
TXN09375,0
TXN09376,0
TXN09377,0
TXN09378,5
TXN09379,1
TXN09380,1
TXN09381,2
TXN09382,3
TXN09383,0
TXN09384,3
TXN09385,1
TXN09386,0
TXN09387,4
TXN09388,0
TXN09389,2
TXN09390,0
TXN09391,2
TXN09392,1
TXN09393,1
TXN09394,3
TXN09395,2
TXN09396,3
TXN09397,2
TXN09398,5
TXN09399,2
TXN09400,5
TXN09401,2
TXN09402,2
TXN09403,5
TXN09404,0
TXN09405,3
TXN09406,1
TXN09407,5
TXN09408,1
TXN09409,0
TXN09410,0
TXN09411,3
TXN09412,2
TXN09413,5
TXN09414,2
TXN09415,4
TXN09416,3
TXN09417,3
TXN09418,2
TXN09419,3
TXN09420,4
TXN09421,0
TXN09422,2
TXN09423,5
TXN09424,4
TXN09425,0
TXN09426,3
TXN09427,3
TXN09428,2
TXN09429,2
TXN09430,5
TXN09431,5
TXN09432,0
TXN09433,3
TXN09434,1
TXN09435,4
TXN09436,3
TXN09437,2
TXN09438,1
TXN09439,0
TXN09440,1
TXN09441,3
TXN09442,0
TXN09443,0
TXN09444,3
TXN09445,0
TXN09446,2
TXN09447,3
TXN09448,1
TXN09449,1
TXN09450,5
TXN09451,1
TXN09452,4
TXN09453,5
TXN09454,2
TXN09455,2
TXN09456,1
TXN09457,0
TXN09458,4
TXN09459,3
TXN09460,5
TXN09461,2
TXN09462,0
TXN09463,3
TXN09464,2
TXN09465,2
TXN09466,0
TXN09467,4
TXN09468,5
TXN09469,0
TXN09470,2
TXN09471,2
TXN09472,0
TXN09473,0
TXN09474,4
TXN09475,2
TXN09476,5
TXN09477,1
TXN09478,4
TXN09479,5
TXN09480,0
TXN09481,5
TXN09482,5
TXN09483,4
TXN09484,2
TXN09485,1
TXN09486,0
TXN09487,3
TXN09488,4
TXN09489,3
TXN09490,5
TXN09491,0
TXN09492,5
TXN09493,4
TXN09494,4
TXN09495,0
TXN09496,5
TXN09497,4
TXN09498,3
TXN09499,4
TXN09500,4
TXN09501,4
TXN09502,3
TXN09503,2
TXN09504,5
TXN09505,4
TXN09506,5
TXN09507,0
TXN09508,1
TXN09509,0
TXN09510,0
TXN09511,4
TXN09512,3
TXN09513,0
TXN09514,5
TXN09515,4
TXN09516,3
TXN09517,4
TXN09518,5
TXN09519,0
TXN09520,2
TXN09521,3
TXN09522,2
TXN09523,5
TXN09524,4
TXN09525,5
TXN09526,0
TXN09527,3
TXN09528,3
TXN09529,0
TXN09530,3
TXN09531,2
TXN09532,3
TXN09533,3
TXN09534,0
TXN09535,5
TXN09536,4
TXN09537,4
TXN09538,3
TXN09539,3
TXN09540,3
TXN09541,4
TXN09542,4
TXN09543,2
TXN09544,0
TXN09545,5
TXN09546,3
TXN09547,4
TXN09548,1
TXN09549,0
TXN09550,1
TXN09551,4
TXN09552,2
TXN09553,1
TXN09554,5
TXN09555,4
TXN09556,2
TXN09557,3
TXN09558,4
TXN09559,2
TXN09560,0
TXN09561,0
TXN09562,2
TXN09563,2
TXN09564,5
TXN09565,0
TXN09566,5
TXN09567,2
TXN09568,0
TXN09569,3
TXN09570,4
TXN09571,4
TXN09572,4
TXN09573,2
TXN09574,0
TXN09575,0
TXN09576,4
TXN09577,4
TXN09578,5
TXN09579,0
TXN09580,0
TXN09581,3
TXN09582,5
TXN09583,3
TXN09584,4
TXN09585,3
TXN09586,1
TXN09587,2
TXN09588,4
TXN09589,0
TXN09590,4
TXN09591,2
TXN09592,0
TXN09593,5
TXN09594,2
TXN09595,4
TXN09596,3
TXN09597,3
TXN09598,3
TXN09599,2
TXN09600,3
TXN09601,5
TXN09602,0
TXN09603,5
TXN09604,3
TXN09605,4
TXN09606,2
TXN09607,2
TXN09608,0
TXN09609,1
TXN09610,1
TXN09611,0
TXN09612,1
TXN09613,5
TXN09614,2
TXN09615,1
TXN09616,5
TXN09617,3
TXN09618,4
TXN09619,1
TXN09620,4
TXN09621,5
TXN09622,5
TXN09623,3
TXN09624,4
TXN09625,4
TXN09626,2
TXN09627,3
TXN09628,0
TXN09629,1
TXN09630,5
TXN09631,5
TXN09632,4
TXN09633,2
TXN09634,3
TXN09635,0
TXN09636,0
TXN09637,0
TXN09638,3
TXN09639,4
TXN09640,2
TXN09641,2
TXN09642,0
TXN09643,5
TXN09644,1
TXN09645,1
TXN09646,5
TXN09647,2
TXN09648,5
TXN09649,0
TXN09650,1
TXN09651,1
TXN09652,4
TXN09653,3
TXN09654,4
TXN09655,4
TXN09656,5
TXN09657,1
TXN09658,0
TXN09659,1
TXN09660,4
TXN09661,0
TXN09662,2
TXN09663,5
TXN09664,3
TXN09665,3
TXN09666,0
TXN09667,2
TXN09668,0
TXN09669,4
TXN09670,3
TXN09671,5
TXN09672,1
TXN09673,5
TXN09674,3
TXN09675,1
TXN09676,4
TXN09677,1
TXN09678,1
TXN09679,2
TXN09680,4
TXN09681,5
TXN09682,2
TXN09683,1
TXN09684,3
TXN09685,3
TXN09686,1
TXN09687,0
TXN09688,0
TXN09689,5
TXN09690,4
TXN09691,4
TXN09692,2
TXN09693,1
TXN09694,1
TXN09695,5
TXN09696,3
TXN09697,1
TXN09698,3
TXN09699,1
TXN09700,0
TXN09701,3
TXN09702,3
TXN09703,3
TXN09704,2
TXN09705,2
TXN09706,4
TXN09707,5
TXN09708,0
TXN09709,2
TXN09710,4
TXN09711,3
TXN09712,1
TXN09713,0
TXN09714,1
TXN09715,3
TXN09716,2
TXN09717,5
TXN09718,1
TXN09719,3
TXN09720,2
TXN09721,2
TXN09722,5
TXN09723,0
TXN09724,4
TXN09725,5
TXN09726,4
TXN09727,1
TXN09728,0
TXN09729,5
TXN09730,3
TXN09731,4
TXN09732,1
TXN09733,4
TXN09734,2
TXN09735,4
TXN09736,0
TXN09737,3
TXN09738,0
TXN09739,2
TXN09740,4
TXN09741,5
TXN09742,3
TXN09743,3
TXN09744,1
TXN09745,4
TXN09746,2
TXN09747,1
TXN09748,3
TXN09749,5
TXN09750,4
TXN09751,0
TXN09752,4
TXN09753,0
TXN09754,3
TXN09755,1
TXN09756,3
TXN09757,5
TXN09758,4
TXN09759,4
TXN09760,0
TXN09761,0
TXN09762,2
TXN09763,3
TXN09764,1
TXN09765,0
TXN09766,1
TXN09767,5
TXN09768,5
TXN09769,4
TXN09770,4
TXN09771,4
TXN09772,5
TXN09773,1
TXN09774,1
TXN09775,4
TXN09776,3
TXN09777,4
TXN09778,3
TXN09779,0
TXN09780,4
TXN09781,3
TXN09782,3
TXN09783,0
TXN09784,0
TXN09785,2
TXN09786,5
TXN09787,1
TXN09788,5
TXN09789,2
TXN09790,5
TXN09791,1
TXN09792,2
TXN09793,2
TXN09794,1
TXN09795,0
TXN09796,0
TXN09797,1
TXN09798,4
TXN09799,4
TXN09800,1
TXN09801,1
TXN09802,0
TXN09803,0
TXN09804,1
TXN09805,3
TXN09806,3
TXN09807,5
TXN09808,2
TXN09809,0
TXN09810,0
TXN09811,4
TXN09812,1
TXN09813,5
TXN09814,2
TXN09815,5
TXN09816,5
TXN09817,2
TXN09818,1
TXN09819,3
TXN09820,0
TXN09821,4
TXN09822,4
TXN09823,1
TXN09824,0
TXN09825,5
TXN09826,4
TXN09827,0
TXN09828,4
TXN09829,0
TXN09830,1
TXN09831,2
TXN09832,1
TXN09833,0
TXN09834,3
TXN09835,0
TXN09836,2
TXN09837,4
TXN09838,4
TXN09839,5
TXN09840,1
TXN09841,0
TXN09842,2
TXN09843,5
TXN09844,2
TXN09845,2
TXN09846,0
TXN09847,4
TXN09848,1
TXN09849,3
TXN09850,5
TXN09851,2
TXN09852,5
TXN09853,4
TXN09854,4
TXN09855,5
TXN09856,3
TXN09857,4
TXN09858,2
TXN09859,4
TXN09860,0
TXN09861,4
TXN09862,3
TXN09863,2
TXN09864,4
TXN09865,4
TXN09866,5
TXN09867,5
TXN09868,2
TXN09869,3
TXN09870,5
TXN09871,3
TXN09872,2
TXN09873,4
TXN09874,1
TXN09875,1
TXN09876,1
TXN09877,1
TXN09878,4
TXN09879,3
TXN09880,2
TXN09881,1
TXN09882,2
TXN09883,0
TXN09884,2
TXN09885,3
TXN09886,2
TXN09887,3
TXN09888,0
TXN09889,5
TXN09890,5
TXN09891,5
TXN09892,3
TXN09893,2
TXN09894,1
TXN09895,3
TXN09896,2
TXN09897,4
TXN09898,4
TXN09899,2
TXN09900,0
TXN09901,3
TXN09902,3
TXN09903,0
TXN09904,1
TXN09905,2
TXN09906,2
TXN09907,0
TXN09908,0
TXN09909,0
TXN09910,3
TXN09911,5
TXN09912,0
TXN09913,0
TXN09914,1
TXN09915,5
TXN09916,2
TXN09917,5
TXN09918,0
TXN09919,4
TXN09920,0
TXN09921,0
TXN09922,5
TXN09923,3
TXN09924,0
TXN09925,3
TXN09926,3
TXN09927,1
TXN09928,5
TXN09929,0
TXN09930,0
TXN09931,4
TXN09932,3
TXN09933,4
TXN09934,5
TXN09935,5
TXN09936,1
TXN09937,3
TXN09938,5
TXN09939,1
TXN09940,0
TXN09941,3
TXN09942,4
TXN09943,2
TXN09944,3
TXN09945,1
TXN09946,5
TXN09947,0
TXN09948,1
TXN09949,0
TXN09950,3
TXN09951,1
TXN09952,0
TXN09953,2
TXN09954,0
TXN09955,0
TXN09956,4
TXN09957,1
TXN09958,2
TXN09959,2
TXN09960,1
TXN09961,1
TXN09962,4
TXN09963,2
TXN09964,5
TXN09965,2
TXN09966,0
TXN09967,5
TXN09968,2
TXN09969,3
TXN09970,4
TXN09971,5
TXN09972,3
TXN09973,2
TXN09974,1
TXN09975,4
TXN09976,3
TXN09977,5
TXN09978,0
TXN09979,5
TXN09980,3
TXN09981,1
TXN09982,2
TXN09983,3
TXN09984,1
TXN09985,3
TXN09986,5
TXN09987,1
TXN09988,0
TXN09989,4
TXN09990,4
TXN09991,4
TXN09992,3
TXN09993,0
TXN09994,3
TXN09995,0
TXN09996,2
TXN09997,2
TXN09998,3
TXN09999,1
TXN10000,0
